Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21,Sensor22,Sensor23,Sensor24,Sensor25,Sensor26,Sensor27,Sensor28,Sensor29,Sensor30,Sensor31,Sensor32
0.6760301861583966,0.16912362435362738,0.3425180420371965,0.7621217300913765,0.41895228587604605,0.4265760720864892,0.9167728147093989,0.9427874070937533,0.39132304557463526,0.20720371756067546,0.02875942713739532,0.7442028247934902,0.932043216020769,0.2379870487521618,0.8788916282093002,0.5577808093734133,0.777778940557104,0.7925451632771814,0.34696904907861814,0.40947712631620736,0.3476367019125315,0.5137301884188014,0.8575797449698047,0.1238162713480121,0.023053655140726326,0.13946399262898135,0.2134612645561882,0.7593841898213939,0.27665198680321346,0.26886383225073496,0.07203628567572784,0.9442985272634863
0.9520875548945438,0.5336632997166951,0.5596580587207762,0.4808197831361266,0.34466242967843896,0.527627058131898,0.6870976410847427,0.11322968263838262,0.25914869146451536,0.23036008830057697,0.9140183589834538,0.8757776048941015,0.7884011401596956,0.5322897716704802,0.9345126400370232,0.9970333211146182,0.5870001012991803,0.4100471537575572,0.08134358911353456,0.29879151355050637,0.6360410573035513,0.3704090853673012,0.7186224761607886,0.20538436532513515,0.12313924588820624,0.38495311143029476,0.2946883442494056,0.069842569321928,0.768646906823264,0.5755190388052261,0.4778821817983332,0.11034493355373498
0.7600059077049106,0.15292381223116058,0.25065807383412697,0.20736635762892364,0.9449150039658781,0.33342974484380905,0.8385902127577792,0.43937956893705254,0.05445388021060804,0.9823046284489041,0.056999433328680515,0.5893160855635219,0.5523047151742287,0.1212262249430327,0.8631201531619951,0.13679774171118764,0.9632285875672011,0.14535343781980348,0.8086902324408843,0.0032877987901369643,0.01219537458863107,0.9937643532474056,0.984041074897683,0.05005609862101834,0.2650388586403263,0.5469907384255436,0.3747546953035671,0.082124630923608,0.354773744563877,0.33701937567091567,0.949375990098274,0.7258684901450022
0.8585900136973889,0.1239959806040869,0.508982454207019,0.40871174904205887,0.1192306402549036,0.9547466864382266,0.8869004701880349,0.10863708809489914,0.2321128993811793,0.3741595604050174,0.13720876063214205,0.04824069461656377,0.7814546733556565,0.7285410745735061,0.8161597130532464,0.8689512170330831,0.35194209045722025,0.6380125055046001,0.6819657342004604,0.4557611879464921,0.6761327989008592,0.12095802683470447,0.8565945852310445,0.8663468545156441,0.1621977206156079,0.12253545532912757,0.2867295980836688,0.8633875845410433,0.020820469661674168,0.48270776364419454,0.08230604031449829,0.9988263737803326
0.7370134351667402,0.9273882791975591,0.8018264041056087,0.3777842111281432,0.24145757409408852,0.3421199781684018,0.896899715830996,0.8491995201732023,0.36435052481254737,0.8900048610694717,0.881402008139316,0.3416537215073697,0.010602867998562915,0.49938784369037903,0.537549243540628,0.952471037378843,0.6557906987650314,0.6793707866973192,0.059530777581426,0.9906032467685885,0.6308467916089769,0.1413082573593728,0.9357839153485864,0.8604517730909674,0.6199070170059248,0.9709530935337938,0.02123107935000179,0.5570861274847025,0.49885607776690943,0.6366415742325645,0.8395059021120092,0.878660008385136
0.8379852262162689,0.014582694214776537,0.6179958921657397,0.6791018050241272,0.5607444470929122,0.8914390188082888,0.1879595010191656,0.32682246933232273,0.24400768114654303,0.6852684917062747,0.0779904303185095,0.5677066991706272,0.8142561245763532,0.2616275915442543,0.5909366259021278,0.8725718587562998,0.5454617435836246,0.7860287919854048,0.9196471268502472,0.8449374363779457,0.4795273119436746,0.8720310483051111,0.6739138367869671,0.5144273721410739,0.881520504017687,0.9438776982330057,0.5873533373194524,0.871808348686547,0.030962486384774168,0.6716468070903833,0.11481431899910088,0.6644806377164396
0.9242282434979662,0.5318307921558717,0.08960518291683739,0.3347694753403213,0.9306830243592384,0.7548850156254556,0.0229258002045869,0.2508691499607265,0.1315316989153179,0.9181353990000444,0.6769058845480339,0.9562412360479761,0.4447459195388155,0.8619856751391055,0.14452875462960701,0.5073755867546137,0.9519911570113012,0.613234031943186,0.771103333316776,0.9349411348083995,0.8277043529489617,0.22591487092674478,0.5511138396028239,0.1662618515715124,0.8276256145428652,0.58777123386652,0.8718725168314654,0.8659461018712621,0.08583995011975154,0.5927353161951951,0.792592945667164,0.7953096878061479
0.35184460700831044,0.15327743665961147,0.6319223462867909,0.5666747241359394,0.3830561009964003,0.6970380481184618,0.5671228953381543,0.5173126918624112,0.8378845473334853,0.3378509897975881,0.664268793409075,0.8409036391652416,0.8795571952844324,0.2698988315319466,0.6897023821474131,0.4587626390067625,0.8018085949966489,0.11476224369194854,0.38127294972862047,0.06290819393599756,0.9072304706171387,0.14693671185959956,0.124504273962594,0.723811886703657,0.38342442844996116,0.3733861143480167,0.6755017631778109,0.5795087011429898,0.07050952348365391,0.9494484930227838,0.8884749103148255,0.4637756274576439
0.11932993541026815,0.33444363996594806,0.5253684799725292,0.1603384027556024,0.3518097444062427,0.581937590538431,0.4643586276600292,0.22022954886704282,0.016959034272821638,0.6717128777112309,0.867214964916273,0.22175431959811998,0.308740070517847,0.8642208947965505,0.5889337234006724,0.22844509181109585,0.7265302238426031,0.6740626489155005,0.18790709949550832,0.6853823776914156,0.9378868171259391,0.6529732846269164,0.9108878337976711,0.7359593460408007,0.5624604834531194,0.8960081454794979,0.6478174462513768,0.9074212976480526,0.11116641845780151,0.9000206580285304,0.685990506296049,0.13217756964983196
0.3944722936761802,0.6825429388178049,0.7090752663329827,0.9989761884495079,0.8360188089291503,0.3736582902846115,0.9708772512095005,0.23876268177344528,0.6177117666879152,0.9769965467561456,0.9021715657143765,0.740344390784287,0.894205519573196,0.4385264763288278,0.37358178881807025,0.20033117278886525,0.6463649470873375,0.5409087496101511,0.8872944817270443,0.22323955182145339,0.07972889931211202,0.8756801633536818,0.8297644219607967,0.7133784002950474,0.11488620120251836,0.4671285915200242,0.8437804849666382,0.4068282674880398,0.3808457431926655,0.693093327307588,0.27574290861004,0.24848399369025387
0.8539439568263776,0.8141786821770144,0.944655944384967,0.28818438051697104,0.609275780143546,0.010441308649896452,0.5803274947294113,0.8997614721158499,0.06641438430564428,0.3319464646616732,0.9943453533280806,0.6158875789618383,0.44080624411735925,0.9093873088863005,0.8526892361331361,0.8686884327106971,0.3268308154377685,0.644420612814027,0.7662476706626586,0.6900103507385872,0.4269582903526189,0.7634271909678157,0.9846436494206681,0.7759964366167486,0.7018662501420072,0.6953254762297616,0.3741817186109293,0.6922626805085897,0.6136939192151842,0.715801955491119,0.5850016558227795,0.6628597835750529
0.801490050295895,0.7596025839994336,0.7209418045336783,0.7507075567219235,0.9427333048999941,0.08498037178494267,0.8111861364631822,0.7809375737247457,0.04371019659407149,0.508517152756432,0.16404790025704608,0.34155051811212056,0.014375718543513272,0.9274296923569492,0.47884300500243726,0.030349356002805417,0.598415515907589,0.8542307038119265,0.34410774664397226,0.23914711553702483,0.7883627455045343,0.8822955780990506,0.12476237791069666,0.16598921014357515,0.6587504198070021,0.7590600066869426,0.5172758773074753,0.8943789008118614,0.14801878105848842,0.2790241365833561,0.4672167953969444,0.9988548610617346
0.3810045163732464,0.9062309585235596,0.10612039835826204,0.574188395495905,0.6452415473479328,0.8622917486104533,0.22921135129667547,0.4319756373316167,0.16021313992924313,0.6715660736642823,0.19185115639625705,0.8337224387047503,0.03892891443805102,0.6049183304016644,0.4765226575965247,0.6570800524252695,0.5895423624931185,0.7144018148494076,0.4908129319532414,0.26803954845451305,0.7966554347147848,0.6351145947187964,0.7133528171148946,0.5328864349110305,0.8181264388520412,0.662689171342316,0.7775618468370501,0.5936398691315863,0.8006861583671983,0.37666130799581476,0.5507074071390599,0.13610544328570928
0.4431989690439494,0.406987329661491,0.6841098765889455,0.4306865955457787,0.9503697014743113,0.562252998070147,0.18860235558544747,0.6957254929424279,0.5616743023440453,0.047798021284056746,0.49013227784710234,0.7816363151297224,0.5634096311440515,0.40028204717262317,0.9690039380786454,0.991557687786774,0.2419496309929985,0.3319422105612728,0.6332426182113126,0.16882259660065413,0.6801705514955927,0.9218384528644671,0.1658431351875398,0.6303699384754752,0.5327505293387972,0.540316151371265,0.16998003355239366,0.8808355019962889,0.24145848786403756,0.1240832161373211,0.8159448513331127,0.8003310571434396
0.09519645770440532,0.5957107889463988,0.9297532836515587,0.39482766065527974,0.5273238964352149,0.7079006898009028,0.751610344491895,0.11269128371328296,0.8642986071064973,0.8904426917432223,0.710693707329542,0.07166346495240039,0.1885678772458379,0.3705605753771787,0.9035260338326246,0.02236906119794213,0.545424450096483,0.13976377137798301,0.3378115368648813,0.3378269467783287,0.338420246554911,0.5575598115355931,0.5141134966823507,0.18793116349219063,0.0800677578136948,0.29796175999359864,0.6140951986193315,0.7325947521825088,0.15524578849148762,0.6446532735768972,0.040296692808046264,0.4697473672246203
0.20266308496640895,0.7142333134957376,0.14902082128320093,0.2664141024379313,0.4764326572723856,0.9548602909703661,0.5398192045131568,0.8144394608192984,0.29723185571014543,0.666939607279011,0.3683748029929431,0.43941420314189816,0.16799972617531989,0.8730236936322403,0.6788702398398233,0.34633615304967513,0.6059403260038609,0.5821017635346325,0.6150442811215499,0.1547316167108873,0.4565485049347715,0.9249591630340124,0.28178181737373886,0.7238324561054582,0.5843639252644924,0.2886064937305636,0.3111093942369889,0.10490114166906872,0.9459095910704957,0.5979496431415439,0.7226329828073532,0.2760944931368452
0.413127593063488,0.34799227284821976,0.5140562038635343,0.8757175264436856,0.1612022948358337,0.597499769164768,0.2596104675276377,0.3498175161766741,0.7364268757615109,0.6161661995521159,0.620073752576999,0.13196017302534158,0.22321829034696372,0.6364601291341793,0.05214744777855429,0.9616196640368893,0.019376379856938963,0.8220627874683175,0.21396860340264023,0.41165098134560707,0.9594024110368482,0.25522868080628514,0.33323349119104584,0.3705210484557888,0.1903299094001163,0.5706767418159132,0.2522922960568691,0.8870670152711627,0.8942543166747943,0.513547678894809,0.5404056271079413,0.9893926046762644
